Loan_ID,Interest_Rate
10206446,2
10206447,3
10206448,2
10206449,1
10206450,3
10206451,2
10206452,3
10206453,2
10206454,2
10206455,1
10206456,3
10206457,3
10206458,3
10206459,1
10206460,2
10206461,3
10206462,1
10206463,2
10206464,3
10206465,2
10206466,2
10206467,2
10206468,2
10206469,3
10206470,2
10206471,3
10206472,3
10206473,1
10206474,3
10206475,3
10206476,3
10206477,3
10206478,3
10206479,1
10206480,3
10206481,1
10206482,2
10206483,2
10206484,3
10206485,1
10206486,3
10206487,2
10206488,2
10206489,3
10206490,3
10206491,3
10206492,3
10206493,3
10206494,2
10206495,3
10206496,2
10206497,1
10206498,3
10206499,1
10206500,2
10206501,1
10206502,2
10206503,2
10206504,2
10206505,2
10206506,2
10206507,2
10206508,2
10206509,2
10206510,1
10206511,3
10206512,1
10206513,2
10206514,2
10206515,1
10206516,3
10206517,2
10206518,2
10206519,3
10206520,2
10206521,2
10206522,1
10206523,2
10206524,1
10206525,2
10206526,1
10206527,3
10206528,2
10206529,1
10206530,1
10206531,3
10206532,2
10206533,1
10206534,2
10206535,3
10206536,2
10206537,2
10206538,2
10206539,2
10206540,3
10206541,2
10206542,1
10206543,2
10206544,1
10206545,2
10206546,2
10206547,2
10206548,3
10206549,2
10206550,3
10206551,1
10206552,3
10206553,2
10206554,2
10206555,1
10206556,2
10206557,3
10206558,3
10206559,1
10206560,2
10206561,3
10206562,2
10206563,3
10206564,2
10206565,2
10206566,1
10206567,2
10206568,3
10206569,2
10206570,2
10206571,2
10206572,3
10206573,1
10206574,3
10206575,3
10206576,3
10206577,1
10206578,2
10206579,1
10206580,1
10206581,2
10206582,2
10206583,2
10206584,2
10206585,2
10206586,3
10206587,2
10206588,2
10206589,2
10206590,2
10206591,3
10206592,2
10206593,2
10206594,3
10206595,3
10206596,2
10206597,2
10206598,1
10206599,1
10206600,1
10206601,1
10206602,2
10206603,3
10206604,3
10206605,3
10206606,1
10206607,1
10206608,2
10206609,3
10206610,3
10206611,2
10206612,2
10206613,2
10206614,3
10206615,1
10206616,2
10206617,2
10206618,2
10206619,1
10206620,1
10206621,3
10206622,3
10206623,3
10206624,3
10206625,2
10206626,3
10206627,1
10206628,3
10206629,3
10206630,1
10206631,2
10206632,3
10206633,1
10206634,1
10206635,3
10206636,2
10206637,3
10206638,1
10206639,2
10206640,3
10206641,3
10206642,3
10206643,2
10206644,3
10206645,2
10206646,3
10206647,1
10206648,3
10206649,2
10206650,3
10206651,1
10206652,1
10206653,1
10206654,2
10206655,1
10206656,2
10206657,3
10206658,3
10206659,1
10206660,2
10206661,2
10206662,3
10206663,3
10206664,2
10206665,1
10206666,2
10206667,1
10206668,1
10206669,3
10206670,3
10206671,2
10206672,1
10206673,1
10206674,3
10206675,1
10206676,1
10206677,3
10206678,3
10206679,3
10206680,2
10206681,3
10206682,2
10206683,1
10206684,2
10206685,3
10206686,1
10206687,2
10206688,2
10206689,3
10206690,2
10206691,3
10206692,3
10206693,2
10206694,3
10206695,2
10206696,2
10206697,2
10206698,2
10206699,2
10206700,3
10206701,3
10206702,2
10206703,2
10206704,1
10206705,1
10206706,1
10206707,3
10206708,3
10206709,3
10206710,1
10206711,1
10206712,1
10206713,1
10206714,1
10206715,2
10206716,1
10206717,1
10206718,2
10206719,3
10206720,2
10206721,2
10206722,2
10206723,2
10206724,3
10206725,3
10206726,1
10206727,2
10206728,3
10206729,2
10206730,3
10206731,1
10206732,2
10206733,2
10206734,2
10206735,3
10206736,2
10206737,2
10206738,2
10206739,2
10206740,2
10206741,2
10206742,1
10206743,3
10206744,1
10206745,2
10206746,3
10206747,1
10206748,1
10206749,3
10206750,2
10206751,2
10206752,3
10206753,2
10206754,3
10206755,2
10206756,2
10206757,3
10206758,1
10206759,3
10206760,2
10206761,2
10206762,1
10206763,3
10206764,1
10206765,2
10206766,2
10206767,3
10206768,3
10206769,3
10206770,1
10206771,2
10206772,3
10206773,1
10206774,3
10206775,3
10206776,3
10206777,1
10206778,2
10206779,2
10206780,2
10206781,3
10206782,2
10206783,2
10206784,2
10206785,2
10206786,2
10206787,3
10206788,2
10206789,2
10206790,2
10206791,2
10206792,3
10206793,3
10206794,3
10206795,3
10206796,2
10206797,3
10206798,3
10206799,2
10206800,1
10206801,3
10206802,3
10206803,1
10206804,3
10206805,3
10206806,2
10206807,2
10206808,2
10206809,2
10206810,3
10206811,1
10206812,1
10206813,2
10206814,2
10206815,3
10206816,3
10206817,3
10206818,3
10206819,3
10206820,3
10206821,2
10206822,2
10206823,3
10206824,2
10206825,1
10206826,1
10206827,2
10206828,1
10206829,1
10206830,3
10206831,1
10206832,2
10206833,2
10206834,2
10206835,3
10206836,2
10206837,1
10206838,2
10206839,2
10206840,2
10206841,1
10206842,1
10206843,1
10206844,2
10206845,2
10206846,2
10206847,3
10206848,1
10206849,2
10206850,2
10206851,3
10206852,2
10206853,3
10206854,1
10206855,3
10206856,2
10206857,2
10206858,3
10206859,2
10206860,1
10206861,2
10206862,3
10206863,3
10206864,2
10206865,3
10206866,2
10206867,1
10206868,2
10206869,3
10206870,3
10206871,2
10206872,1
10206873,3
10206874,3
10206875,2
10206876,3
10206877,1
10206878,3
10206879,3
10206880,3
10206881,2
10206882,1
10206883,3
10206884,3
10206885,2
10206886,3
10206887,3
10206888,3
10206889,2
10206890,3
10206891,3
10206892,2
10206893,2
10206894,2
10206895,3
10206896,1
10206897,1
10206898,3
10206899,2
10206900,2
10206901,1
10206902,1
10206903,2
10206904,2
10206905,1
10206906,3
10206907,2
10206908,2
10206909,3
10206910,2
10206911,1
10206912,3
10206913,3
10206914,2
10206915,1
10206916,2
10206917,3
10206918,2
10206919,2
10206920,3
10206921,3
10206922,3
10206923,2
10206924,3
10206925,3
10206926,1
10206927,2
10206928,3
10206929,1
10206930,3
10206931,1
10206932,3
10206933,2
10206934,2
10206935,2
10206936,3
10206937,1
10206938,3
10206939,2
10206940,3
10206941,1
10206942,2
10206943,3
10206944,3
10206945,1
10206946,2
10206947,1
10206948,2
10206949,3
10206950,1
10206951,2
10206952,1
10206953,3
10206954,2
10206955,1
10206956,2
10206957,2
10206958,1
10206959,3
10206960,1
10206961,1
10206962,1
10206963,2
10206964,2
10206965,2
10206966,2
10206967,2
10206968,2
10206969,2
10206970,3
10206971,2
10206972,3
10206973,3
10206974,3
10206975,2
10206976,2
10206977,3
10206978,3
10206979,1
10206980,2
10206981,2
10206982,3
10206983,3
10206984,2
10206985,3
10206986,3
10206987,2
10206988,2
10206989,2
10206990,3
10206991,3
10206992,1
10206993,1
10206994,3
10206995,2
10206996,3
10206997,3
10206998,2
10206999,1
10207000,3
10207001,2
10207002,1
10207003,2
10207004,3
10207005,1
10207006,1
10207007,2
10207008,2
10207009,2
10207010,3
10207011,3
10207012,3
10207013,3
10207014,1
10207015,2
10207016,2
10207017,3
10207018,2
10207019,2
10207020,3
10207021,2
10207022,3
10207023,2
10207024,2
10207025,2
10207026,2
10207027,3
10207028,3
10207029,3
10207030,3
10207031,1
10207032,3
10207033,3
10207034,2
10207035,1
10207036,2
10207037,2
10207038,3
10207039,2
10207040,3
10207041,1
10207042,1
10207043,3
10207044,2
10207045,2
10207046,1
10207047,1
10207048,2
10207049,2
10207050,1
10207051,3
10207052,3
10207053,3
10207054,1
10207055,3
10207056,3
10207057,2
10207058,2
10207059,2
10207060,1
10207061,3
10207062,2
10207063,2
10207064,2
10207065,1
10207066,2
10207067,2
10207068,2
10207069,2
10207070,2
10207071,1
10207072,2
10207073,2
10207074,3
10207075,3
10207076,2
10207077,2
10207078,2
10207079,2
10207080,2
10207081,3
10207082,1
10207083,2
10207084,2
10207085,2
10207086,1
10207087,2
10207088,1
10207089,3
10207090,2
10207091,1
10207092,1
10207093,3
10207094,2
10207095,2
10207096,3
10207097,3
10207098,2
10207099,3
10207100,3
10207101,3
10207102,3
10207103,2
10207104,1
10207105,2
10207106,2
10207107,2
10207108,1
10207109,3
10207110,1
10207111,1
10207112,2
10207113,3
10207114,1
10207115,2
10207116,3
10207117,2
10207118,3
10207119,2
10207120,3
10207121,3
10207122,1
10207123,1
10207124,1
10207125,1
10207126,1
10207127,3
10207128,3
10207129,2
10207130,2
10207131,1
10207132,2
10207133,3
10207134,3
10207135,2
10207136,3
10207137,3
10207138,2
10207139,1
10207140,2
10207141,1
10207142,1
10207143,2
10207144,2
10207145,3
10207146,2
10207147,2
10207148,1
10207149,2
10207150,1
10207151,3
10207152,2
10207153,3
10207154,3
10207155,2
10207156,2
10207157,3
10207158,3
10207159,1
10207160,2
10207161,3
10207162,3
10207163,1
10207164,2
10207165,2
10207166,3
10207167,3
10207168,1
10207169,3
10207170,2
10207171,2
10207172,3
10207173,3
10207174,1
10207175,3
10207176,3
10207177,1
10207178,3
10207179,2
10207180,2
10207181,2
10207182,2
10207183,2
10207184,2
10207185,3
10207186,1
10207187,2
10207188,1
10207189,3
10207190,2
10207191,1
10207192,2
10207193,3
10207194,2
10207195,1
10207196,2
10207197,2
10207198,2
10207199,3
10207200,2
10207201,1
10207202,2
10207203,3
10207204,2
10207205,2
10207206,3
10207207,3
10207208,3
10207209,3
10207210,2
10207211,2
10207212,3
10207213,1
10207214,3
10207215,2
10207216,3
10207217,3
10207218,2
10207219,3
10207220,2
10207221,2
10207222,2
10207223,2
10207224,1
10207225,2
10207226,3
10207227,2
10207228,2
10207229,3
10207230,2
10207231,3
10207232,3
10207233,2
10207234,2
10207235,1
10207236,1
10207237,1
10207238,2
10207239,3
10207240,1
10207241,2
10207242,1
10207243,1
10207244,2
10207245,1
10207246,3
10207247,2
10207248,3
10207249,2
10207250,1
10207251,2
10207252,1
10207253,2
10207254,1
10207255,2
10207256,1
10207257,2
10207258,1
10207259,3
10207260,2
10207261,2
10207262,1
10207263,3
10207264,2
10207265,2
10207266,2
10207267,2
10207268,3
10207269,1
10207270,3
10207271,2
10207272,2
10207273,2
10207274,1
10207275,1
10207276,3
10207277,2
10207278,3
10207279,3
10207280,3
10207281,1
10207282,3
10207283,3
10207284,2
10207285,2
10207286,1
10207287,1
10207288,3
10207289,2
10207290,3
10207291,2
10207292,1
10207293,2
10207294,2
10207295,3
10207296,1
10207297,1
10207298,2
10207299,1
10207300,3
10207301,2
10207302,2
10207303,1
10207304,2
10207305,3
10207306,3
10207307,2
10207308,2
10207309,1
10207310,1
10207311,3
10207312,2
10207313,2
10207314,3
10207315,2
10207316,2
10207317,3
10207318,2
10207319,2
10207320,3
10207321,2
10207322,2
10207323,3
10207324,2
10207325,3
10207326,2
10207327,2
10207328,2
10207329,1
10207330,3
10207331,1
10207332,3
10207333,1
10207334,3
10207335,3
10207336,3
10207337,2
10207338,3
10207339,1
10207340,2
10207341,3
10207342,3
10207343,1
10207344,2
10207345,3
10207346,1
10207347,2
10207348,3
10207349,2
10207350,3
10207351,2
10207352,2
10207353,2
10207354,1
10207355,3
10207356,1
10207357,1
10207358,2
10207359,2
10207360,2
10207361,3
10207362,2
10207363,3
10207364,1
10207365,3
10207366,2
10207367,3
10207368,2
10207369,2
10207370,2
10207371,1
10207372,2
10207373,3
10207374,2
10207375,2
10207376,3
10207377,3
10207378,2
10207379,1
10207380,3
10207381,3
10207382,2
10207383,2
10207384,1
10207385,3
10207386,1
10207387,3
10207388,1
10207389,3
10207390,2
10207391,2
10207392,3
10207393,1
10207394,1
10207395,3
10207396,3
10207397,2
10207398,2
10207399,2
10207400,2
10207401,3
10207402,2
10207403,2
10207404,1
10207405,3
10207406,3
10207407,3
10207408,1
10207409,3
10207410,1
10207411,2
10207412,3
10207413,1
10207414,3
10207415,2
10207416,2
10207417,1
10207418,3
10207419,3
10207420,3
10207421,2
10207422,3
10207423,2
10207424,3
10207425,1
10207426,2
10207427,3
10207428,1
10207429,1
10207430,1
10207431,3
10207432,2
10207433,2
10207434,1
10207435,2
10207436,3
10207437,3
10207438,1
10207439,2
10207440,1
10207441,3
10207442,2
10207443,2
10207444,3
10207445,3
10207446,2
10207447,1
10207448,1
10207449,1
10207450,1
10207451,2
10207452,2
10207453,2
10207454,1
10207455,1
10207456,1
10207457,1
10207458,3
10207459,2
10207460,2
10207461,2
10207462,2
10207463,3
10207464,2
10207465,2
10207466,3
10207467,2
10207468,3
10207469,2
10207470,1
10207471,2
10207472,1
10207473,2
10207474,3
10207475,2
10207476,3
10207477,1
10207478,2
10207479,1
10207480,2
10207481,2
10207482,3
10207483,2
10207484,2
10207485,2
10207486,3
10207487,2
10207488,1
10207489,1
10207490,3
10207491,2
10207492,3
10207493,3
10207494,3
10207495,3
10207496,3
10207497,2
10207498,3
10207499,3
10207500,2
10207501,2
10207502,3
10207503,3
10207504,2
10207505,3
10207506,2
10207507,3
10207508,3
10207509,3
10207510,3
10207511,2
10207512,2
10207513,2
10207514,3
10207515,1
10207516,2
10207517,2
10207518,2
10207519,2
10207520,3
10207521,1
10207522,3
10207523,2
10207524,3
10207525,3
10207526,3
10207527,1
10207528,3
10207529,2
10207530,3
10207531,3
10207532,3
10207533,3
10207534,2
10207535,2
10207536,2
10207537,3
10207538,2
10207539,1
10207540,2
10207541,2
10207542,3
10207543,1
10207544,3
10207545,2
10207546,3
10207547,2
10207548,2
10207549,3
10207550,3
10207551,2
10207552,3
10207553,1
10207554,3
10207555,2
10207556,1
10207557,3
10207558,3
10207559,3
10207560,2
10207561,2
10207562,3
10207563,3
10207564,3
10207565,3
10207566,1
10207567,1
10207568,2
10207569,1
10207570,3
10207571,1
10207572,2
10207573,2
10207574,2
10207575,2
10207576,3
10207577,3
10207578,3
10207579,1
10207580,2
10207581,3
10207582,2
10207583,2
10207584,2
10207585,2
10207586,1
10207587,2
10207588,2
10207589,3
10207590,2
10207591,3
10207592,1
10207593,1
10207594,1
10207595,3
10207596,2
10207597,2
10207598,2
10207599,2
10207600,1
10207601,2
10207602,2
10207603,3
10207604,2
10207605,2
10207606,2
10207607,2
10207608,1
10207609,1
10207610,2
10207611,2
10207612,3
10207613,3
10207614,3
10207615,3
10207616,1
10207617,2
10207618,1
10207619,2
10207620,3
10207621,2
10207622,1
10207623,3
10207624,3
10207625,1
10207626,3
10207627,1
10207628,2
10207629,2
10207630,1
10207631,2
10207632,2
10207633,3
10207634,3
10207635,2
10207636,2
10207637,3
10207638,3
10207639,2
10207640,2
10207641,1
10207642,2
10207643,2
10207644,2
10207645,2
10207646,3
10207647,3
10207648,1
10207649,2
10207650,1
10207651,2
10207652,1
10207653,3
10207654,3
10207655,3
10207656,3
10207657,2
10207658,1
10207659,1
10207660,3
10207661,2
10207662,3
10207663,3
10207664,3
10207665,2
10207666,3
10207667,2
10207668,2
10207669,2
10207670,2
10207671,3
10207672,2
10207673,1
10207674,3
10207675,1
10207676,2
10207677,2
10207678,3
10207679,1
10207680,3
10207681,1
10207682,2
10207683,3
10207684,2
10207685,2
10207686,2
10207687,3
10207688,2
10207689,1
10207690,2
10207691,3
10207692,1
10207693,2
10207694,1
10207695,3
10207696,3
10207697,3
10207698,1
10207699,3
10207700,2
10207701,2
10207702,1
10207703,1
10207704,3
10207705,2
10207706,3
10207707,1
10207708,1
10207709,2
10207710,2
10207711,3
10207712,1
10207713,2
10207714,2
10207715,2
10207716,2
10207717,2
10207718,1
10207719,3
10207720,2
10207721,2
10207722,2
10207723,2
10207724,3
10207725,1
10207726,3
10207727,2
10207728,3
10207729,3
10207730,2
10207731,1
10207732,3
10207733,2
10207734,2
10207735,3
10207736,2
10207737,3
10207738,3
10207739,3
10207740,1
10207741,1
10207742,2
10207743,1
10207744,3
10207745,3
10207746,2
10207747,2
10207748,2
10207749,2
10207750,3
10207751,3
10207752,3
10207753,3
10207754,1
10207755,3
10207756,2
10207757,2
10207758,3
10207759,2
10207760,3
10207761,3
10207762,3
10207763,3
10207764,1
10207765,3
10207766,2
10207767,1
10207768,2
10207769,3
10207770,3
10207771,3
10207772,2
10207773,3
10207774,3
10207775,3
10207776,1
10207777,2
10207778,2
10207779,1
10207780,2
10207781,2
10207782,2
10207783,2
10207784,1
10207785,1
10207786,3
10207787,3
10207788,2
10207789,1
10207790,1
10207791,1
10207792,2
10207793,2
10207794,2
10207795,2
10207796,3
10207797,2
10207798,2
10207799,3
10207800,2
10207801,1
10207802,2
10207803,3
10207804,3
10207805,3
10207806,2
10207807,2
10207808,2
10207809,1
10207810,3
10207811,2
10207812,2
10207813,1
10207814,1
10207815,2
10207816,2
10207817,3
10207818,2
10207819,2
10207820,3
10207821,1
10207822,3
10207823,3
10207824,1
10207825,2
10207826,1
10207827,3
10207828,2
10207829,1
10207830,3
10207831,3
10207832,3
10207833,3
10207834,3
10207835,2
10207836,3
10207837,1
10207838,3
10207839,3
10207840,2
10207841,2
10207842,3
10207843,2
10207844,2
10207845,2
10207846,2
10207847,2
10207848,3
10207849,1
10207850,3
10207851,1
10207852,3
10207853,2
10207854,3
10207855,1
10207856,2
10207857,1
10207858,2
10207859,1
10207860,3
10207861,2
10207862,1
10207863,2
10207864,1
10207865,3
10207866,1
10207867,2
10207868,1
10207869,2
10207870,1
10207871,2
10207872,3
10207873,1
10207874,1
10207875,2
10207876,2
10207877,3
10207878,3
10207879,3
10207880,1
10207881,3
10207882,2
10207883,2
10207884,1
10207885,1
10207886,2
10207887,1
10207888,3
10207889,1
10207890,3
10207891,3
10207892,1
10207893,2
10207894,3
10207895,3
10207896,1
10207897,1
10207898,2
10207899,3
10207900,3
10207901,2
10207902,1
10207903,1
10207904,1
10207905,2
10207906,2
10207907,3
10207908,2
10207909,2
10207910,2
10207911,1
10207912,1
10207913,2
10207914,3
10207915,3
10207916,2
10207917,2
10207918,2
10207919,3
10207920,2
10207921,3
10207922,1
10207923,2
10207924,1
10207925,3
10207926,3
10207927,2
10207928,3
10207929,3
10207930,2
10207931,2
10207932,2
10207933,2
10207934,3
10207935,2
10207936,2
10207937,3
10207938,2
10207939,1
10207940,2
10207941,3
10207942,3
10207943,2
10207944,2
10207945,3
10207946,2
10207947,2
10207948,3
10207949,3
10207950,2
10207951,3
10207952,2
10207953,2
10207954,2
10207955,3
10207956,2
10207957,3
10207958,2
10207959,3
10207960,3
10207961,2
10207962,1
10207963,2
10207964,1
10207965,2
10207966,1
10207967,2
10207968,1
10207969,3
10207970,3
10207971,1
10207972,1
10207973,3
10207974,3
10207975,2
10207976,2
10207977,2
10207978,1
10207979,2
10207980,3
10207981,3
10207982,3
10207983,1
10207984,1
10207985,3
10207986,1
10207987,3
10207988,2
10207989,1
10207990,3
10207991,1
10207992,3
10207993,2
10207994,2
10207995,1
10207996,3
10207997,2
10207998,3
10207999,2
10208000,3
10208001,2
10208002,1
10208003,3
10208004,3
10208005,2
10208006,1
10208007,2
10208008,3
10208009,2
10208010,1
10208011,3
10208012,1
10208013,2
10208014,1
10208015,3
10208016,2
10208017,2
10208018,2
10208019,3
10208020,1
10208021,1
10208022,2
10208023,1
10208024,3
10208025,2
10208026,1
10208027,2
10208028,2
10208029,1
10208030,3
10208031,2
10208032,3
10208033,2
10208034,3
10208035,2
10208036,1
10208037,2
10208038,1
10208039,2
10208040,1
10208041,2
10208042,1
10208043,1
10208044,1
10208045,3
10208046,2
10208047,3
10208048,1
10208049,2
10208050,2
10208051,3
10208052,3
10208053,1
10208054,2
10208055,3
10208056,1
10208057,2
10208058,2
10208059,3
10208060,3
10208061,3
10208062,3
10208063,1
10208064,2
10208065,2
10208066,1
10208067,3
10208068,2
10208069,3
10208070,2
10208071,3
10208072,2
10208073,2
10208074,3
10208075,3
10208076,3
10208077,3
10208078,3
10208079,3
10208080,2
10208081,2
10208082,2
10208083,3
10208084,2
10208085,1
10208086,2
10208087,1
10208088,2
10208089,2
10208090,1
10208091,2
10208092,2
10208093,1
10208094,2
10208095,2
10208096,2
10208097,3
10208098,1
10208099,2
10208100,1
10208101,1
10208102,2
10208103,2
10208104,3
10208105,3
10208106,2
10208107,3
10208108,2
10208109,3
10208110,2
10208111,2
10208112,3
10208113,3
10208114,3
10208115,1
10208116,1
10208117,1
10208118,2
10208119,3
10208120,1
10208121,2
10208122,3
10208123,2
10208124,3
10208125,2
10208126,3
10208127,2
10208128,3
10208129,3
10208130,3
10208131,3
10208132,3
10208133,1
10208134,1
10208135,3
10208136,1
10208137,1
10208138,1
10208139,2
10208140,2
10208141,3
10208142,1
10208143,2
10208144,3
10208145,1
10208146,2
10208147,1
10208148,3
10208149,2
10208150,3
10208151,1
10208152,1
10208153,2
10208154,2
10208155,3
10208156,2
10208157,2
10208158,3
10208159,1
10208160,3
10208161,3
10208162,3
10208163,3
10208164,1
10208165,3
10208166,3
10208167,3
10208168,2
10208169,3
10208170,2
10208171,2
10208172,3
10208173,2
10208174,3
10208175,3
10208176,2
10208177,2
10208178,1
10208179,2
10208180,3
10208181,2
10208182,2
10208183,2
10208184,1
10208185,3
10208186,2
10208187,2
10208188,3
10208189,2
10208190,3
10208191,2
10208192,2
10208193,1
10208194,3
10208195,3
10208196,2
10208197,1
10208198,2
10208199,2
10208200,3
10208201,2
10208202,2
10208203,3
10208204,2
10208205,2
10208206,2
